PubmedID,Title,Authors,Journal,PublicationDate,Affiliations,Abstract
39743435,Silica-coated magnetic nanobeads in a flow enrichment target capture Halbach (FETCH) magnetic separation system for circulating tumor cell enrichment.,"Peng Liu, Sitian He, Anouk Mentink, Pieter Hart, Yongjun Wu, Leon W M M Terstappen, Pascal Jonkheijm, Michiel Stevens",FEBS letters,2025-Mar,"Department of Medical Cell Biophysics, TechMed Center, Faculty of Science and Technology, University of Twente, Enschede, The Netherlands.; Laboratory of Biointerface Chemistry, Department of Molecules and Materials, TechMed Centre, University of Twente, Enschede, The Netherlands.; Department of Medical Cell Biophysics, TechMed Center, Faculty of Science and Technology, University of Twente, Enschede, The Netherlands.; College of Public Health, Zhengzhou University, China.; Department of Medical Cell Biophysics, TechMed Center, Faculty of Science and Technology, University of Twente, Enschede, The Netherlands.; Department of Medical Cell Biophysics, TechMed Center, Faculty of Science and Technology, University of Twente, Enschede, The Netherlands.; College of Public Health, Zhengzhou University, China.; Department of Medical Cell Biophysics, TechMed Center, Faculty of Science and Technology, University of Twente, Enschede, The Netherlands.; Department of General, Visceral and Pediatric Surgery, Heinrich-Heine University, University Hospital Düsseldorf, Germany.; Laboratory of Biointerface Chemistry, Department of Molecules and Materials, TechMed Centre, University of Twente, Enschede, The Netherlands.; Department of Medical Cell Biophysics, TechMed Center, Faculty of Science and Technology, University of Twente, Enschede, The Netherlands.; FETCH BV, Deventer, The Netherlands.","Detecting circulating tumor cells (CTCs) is challenging due to their low presence and heterogeneity. Traditional methods using EpCAM-based separation struggle with CTCs that have undergone epithelial-mesenchymal transition, as this results in lower EpCAM expression. This study presents the use of silica-coated magnetic nanobeads functionalized with streptavidin for CTC capture. Using the FETCH magnetic separation system, we validated the capture efficiency of our beads on tumor cells with varying EpCAM expression. Our beads showed superior capture rates for LNCaP (97%), PC3-9 (91%), PC3 (23%), A549 (22%), and T24 (8%) cells compared to commercial MojoSort™ beads. Despite slightly higher nonspecific binding than CellSearch, our beads demonstrated improved sensitivity for EpCAMlow cells, suggesting they have promise for enhanced CTC capture."
39718737,The survival prediction analysis and preliminary study of the biological function of YEATS2 in hepatocellular carcinoma.,"Yao Long, Wei Wang, Shouping Liu, Xiang Wang, Yongguang Tao","Cellular oncology (Dordrecht, Netherlands)",2024-Dec,"Cancer Research Institute; School of Basic Medicine, Central South University, Changsha, Hunan, 410078, China.; Department of Pathology, Xiangya Hospital, Central South University, Changsha, Hunan, 410008, China.; Department of Thoracic Surgery, Second Xiangya Hospital, Central South University, Changsha, 410011, China.; Hunan Key Laboratory of Early Diagnosis and Precise Treatment of Lung Cancer, Second Xiangya Hospital, Central South University, Changsha, 410011, China.; Department of Laboratory Medicine, Nanfang Hospital, Southern Medical University, Guangzhou, 510515, China.; Department of Thoracic Surgery, Second Xiangya Hospital, Central South University, Changsha, 410011, China. [email].; Hunan Key Laboratory of Early Diagnosis and Precise Treatment of Lung Cancer, Second Xiangya Hospital, Central South University, Changsha, 410011, China. [email].; Hunan Key Laboratory of Cancer Metabolism, Hunan Cancer Hospital and The Affiliated Cancer Hospital of Xiangya School of Medicine, Central South University, Changsha, Hunan, 410013, China. [email].; Cancer Research Institute; School of Basic Medicine, Central South University, Changsha, Hunan, 410078, China. [email].; Department of Pathology, Xiangya Hospital, Central South University, Changsha, Hunan, 410008, China. [email].; Hunan Key Laboratory of Early Diagnosis and Precise Treatment of Lung Cancer, Second Xiangya Hospital, Central South University, Changsha, 410011, China. [email].","Our study aims to develop and validate a novel molecular marker for the prognosis and diagnosis of hepatocellular carcinoma (HCC) MATERIALS & METHODS: We retrospectively analyzed mRNA expression profile and clinicopathological data of HCC patients fetched from The Cancer Genome Atlas (TCGA), Gene Expression Omnibus (GEO) and The International Cancer Genome Consortium (ICGC) datasets. Univariate Cox regression analysis was performed to collect differentially expressed mRNA (DEmRNAs) from HCC and non-tumor tissues, and YEATS2, a prognostic marker, was identified by further analysis. ROC curve, survival analysis and multivariate Cox regression analysis as well as nomograms were used to evaluate the prognosis of this gene. Finally, the biological function of this gene was preliminarily discussed by using single gene Gene Set Enrichment Analysis (GSEA), and the YEATS2 overexpression and knockdown hepatoma cell line was used to verify the results in vitro and in vivo."
39455682,HNCDrugResDb: a platform for deciphering drug resistance in head and neck cancers.,"Akhina Palollathil, Revathy Nandakumar, Mukhtar Ahmed, Anoop Kumar G Velikkakath, Mahammad Nisar, Muhammad Nisar, Rex Devasahayam Arokia Balaya, Sakshi Sanjay Parate, Vidyarashmi Hanehalli, Althaf Mahin, Rohan Thomas Mathew, Rohan Shetty, Jalaluddin Akbar Kandel Codi, Amjesh Revikumar, Manavalan Vijayakumar, Thottethodi Subrahmanya Keshava Prasad, Rajesh Raju",Scientific reports,2024-Oct-25,"Center for Systems Biology and Molecular Medicine (CSBMM), Yenepoya Research Centre, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Center for Systems Biology and Molecular Medicine (CSBMM), Yenepoya Research Centre, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Centre for Integrative Omics Data Science (CIODS), Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Department of Zoology, College of Science, King Saud University, Kingdom of Saudi Arabia, P.O. Box 2455, Riyadh, 11451, Saudi Arabia.; Center for Systems Biology and Molecular Medicine (CSBMM), Yenepoya Research Centre, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India. [email].; Centre for Integrative Omics Data Science (CIODS), Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Centre for Integrative Omics Data Science (CIODS), Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Centre for Integrative Omics Data Science (CIODS), Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Center for Systems Biology and Molecular Medicine (CSBMM), Yenepoya Research Centre, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; School of Biology, Indian Institute of Science Education and Research, Thiruvananthapuram, Kerala, 695551, India.; Center for Systems Biology and Molecular Medicine (CSBMM), Yenepoya Research Centre, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Centre for Integrative Omics Data Science (CIODS), Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Department of Surgical Oncology, Yenepoya Medical College, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Department of Surgical Oncology, Yenepoya Medical College, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Department of Surgical Oncology, Yenepoya Medical College, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Centre for Integrative Omics Data Science (CIODS), Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India.; Kerala Genome Data Centre, Kerala Development and Innovation Strategic Council, Vazhuthacaud, Thiruvananthapuram, Kerala, 695014, India.; Department of Surgical Oncology, Yenepoya Medical College, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India. [email].; Center for Systems Biology and Molecular Medicine (CSBMM), Yenepoya Research Centre, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India. [email].; Center for Systems Biology and Molecular Medicine (CSBMM), Yenepoya Research Centre, Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India. [email].; Centre for Integrative Omics Data Science (CIODS), Yenepoya (Deemed to be University), Mangalore, Karnataka, 575018, India. [email].","Drug resistance poses a significant obstacle to the success of anti-cancer therapy in head and neck cancers (HNCs). We aim to develop a platform for visualizing and analyzing molecular expression alterations associated with HNC drug resistance. Through data mining, we convened differentially expressed molecules and context-specific signaling events involved in drug resistance. The driver genes, interaction networks and transcriptional regulations were explored using bioinformatics approaches. A total of 2364 differentially expressed molecules were identified in 78 distinct drug-resistant cells against 14 anti-cancer drugs, comprising 1131 mRNAs, 746 proteins, 62 lncRNAs, 257 miRNAs, 1 circRNA, and 166 post-translational modifications. Among these, 255 molecules were considerably, the signature driver genes of HNC drug resistance. Further, we also developed a landscape of signaling pathways and their cross-talk with diverse signaling modules involved in drug resistance. Additionally, a publicly-accessible database named ""HNCDrugResDb"" was designed with browse, query, and pathway explorer options to fetch and enrich molecular alterations and signaling pathways altered in drug resistance. HNCDrugResDb is also enabled with a Drug Resistance Analysis tool as an initial platform to infer the likelihood of resistance based on the expression pattern of driver genes. HNCDrugResDb is anticipated to have substantial implications for future advancements in drug discovery and optimization of personalized medicine approaches."
39337304,Combining rVAR2 and Anti-EpCAM to Increase the Capture Efficiency of Non-Small-Cell Lung Cancer Cell Lines in the Flow Enrichment Target Capture Halbach (FETCH) Magnetic Separation System.,"Sitian He, Peng Liu, Yongjun Wu, Mette Ø Agerbæk, Ali Salanti, Leon W M M Terstappen, Pascal Jonkheijm, Michiel Stevens",International journal of molecular sciences,2024-Sep-11,"Department of Medical Cell Biophysics, TechMed Center, Faculty of Science and Technology, University of Twente, P.O. Box 217, 7500 AE Enschede, The Netherlands.; College of Public Health, Zhengzhou University, Zhengzhou 450001, China.; Department of Medical Cell Biophysics, TechMed Center, Faculty of Science and Technology, University of Twente, P.O. Box 217, 7500 AE Enschede, The Netherlands.; Department of Personalized Diagnosis & Therapeutics, Faculty of Science and Technology, University of Twente, P.O. Box 217, 7500 AE Enschede, The Netherlands.; Department of Molecules and Materials, Laboratory of Biointerface Chemistry and the TechMed Centre, University of Twente, 7500 AE Enschede, The Netherlands.; College of Public Health, Zhengzhou University, Zhengzhou 450001, China.; Centre for Translational Medicine and Parasitology at Department of Immunology and Microbiology, Faculty of Health and Medical Sciences, University of Copenhagen and Department of Infectious Diseases, Copenhagen University Hospital, 2200 Copenhagen, Denmark.; VarCT Diagnostics, 2000 Frederiksberg, Denmark.; Centre for Translational Medicine and Parasitology at Department of Immunology and Microbiology, Faculty of Health and Medical Sciences, University of Copenhagen and Department of Infectious Diseases, Copenhagen University Hospital, 2200 Copenhagen, Denmark.; Department of Medical Cell Biophysics, TechMed Center, Faculty of Science and Technology, University of Twente, P.O. Box 217, 7500 AE Enschede, The Netherlands.; Department of General, Visceral and Pediatric Surgery, Heinrich-Heine University, University Hospital Düsseldorf, 40225 Düsseldorf, Germany.; Department of Molecules and Materials, Laboratory of Biointerface Chemistry and the TechMed Centre, University of Twente, 7500 AE Enschede, The Netherlands.; Department of Medical Cell Biophysics, TechMed Center, Faculty of Science and Technology, University of Twente, P.O. Box 217, 7500 AE Enschede, The Netherlands.; FETCH BV, 7437AE Deventer, The Netherlands.","Circulating tumor cells (CTCs) are detected in approximately 30% of metastatic non-small-cell lung cancer (NSCLC) cases using the CellSearch system, which relies on EpCAM immunomagnetic enrichment and Cytokeratin detection. This study evaluated the effectiveness of immunomagnetic enrichment targeting oncofetal chondroitin sulfate (ofCS) using recombinant VAR2CSA proteins (rVAR2) to improve the recovery of different NSCLC cell lines spiked into lysed blood samples. Four NSCLC cell lines-NCI-H1563, A549, NCI-H1792, and NCI-H661-were used to assess capture efficiency. The results demonstrated that the combined use of anti-EpCAM antibody and rVAR2 significantly enhanced the capture efficiency to an average of 88.2% compared with 40.6% when using only anti-EpCAM and 56.6% when using only rVAR2. These findings suggest that a dual-marker approach using anti-EpCAM and rVAR2 can provide a more robust and sensitive method for CTC enrichment in NSCLC, potentially leading to better diagnostic and prognostic outcomes."
39089116,Identification of inflammatory response-related molecular mechanisms based on the ATM/ATR/p53 pathway in tumor cells.,"Chengye Li, Hanbin Chen, Xiaojian Chen, Peizhen Wang, Yunjiao Shi, Xiaona Xie, Yanfan Chen, Xueding Cai",Computers in biology and medicine,2024-Sep,"Department of Pulmonary and Critical Care Medicine, The First Affiliated Hospital of Wenzhou Medical University, Wenzhou, 325000, Zhejiang, People's Republic of China.; Department of Medical Oncology, The First Affiliated Hospital of Wenzhou Medical University, Wenzhou, 325000, Zhejiang, People's Republic of China.; School of Pharmaceutical Sciences, Wenzhou Medical University, Wenzhou, 325035, Zhejiang, People's Republic of China.; Department of Pathology, The First Affiliated Hospital of Wenzhou Medical University, Wenzhou, Zhejiang, People's Republic of China.; Department of Medical Oncology, The First Affiliated Hospital of Wenzhou Medical University, Wenzhou, 325000, Zhejiang, People's Republic of China.; Department of Medical Oncology, The First Affiliated Hospital of Wenzhou Medical University, Wenzhou, 325000, Zhejiang, People's Republic of China.; Department of Pulmonary and Critical Care Medicine, The First Affiliated Hospital of Wenzhou Medical University, Wenzhou, 325000, Zhejiang, People's Republic of China.; Department of Pulmonary and Critical Care Medicine, The First Affiliated Hospital of Wenzhou Medical University, Wenzhou, 325000, Zhejiang, People's Republic of China. Electronic address: [email].","Inflammatory response is a crucial factor that affects prognosis and therapeutic effect in tumor cells. Although some studies have shown that inflammation could make DNA more vulnerable to external attacks, resulting in serious DNA damage, the underlying mechanism remains unknown. Then, using tumor necrosis factor α (TNF-α) and lipopolysaccharide (LPS), this research elevated the level of inflammation in cancer cells, and hydrogen peroxide (H"
38006210,An ensemble-based serial cascaded attention network and improved variational auto encoder for breast cancer prognosis prediction using data.,"P Vanmathi, Deepa Jose",Computer methods in biomechanics and biomedical engineering,2024,"Full time Research Scholar, Department of ECE, KCG College of Technology, Karapakkam, Chennai, Tamil Nadu, India.; Professor, Department of ECE, KCG College of Technology, Karapakkam, Chennai, Tamil Nadu, India.","Breast cancer is one of the most common types of cancer in women and it produces a huge amount of death rate in the world. Early recognition is lessening its impact. The early recognition of breast cancer could convince patients to receive surgical therapy, which will significantly improve the chance of restoration. This information is used by the machine learning technique to find links between them and appraise our forecasts of fresh occurrences. Later recognition of breast cancer can lead to death. An accurate prescient framework for breast cancer prediction is urgently needed in the current era. In order to accomplish the objective, an adaptive ensemble model is proposed for breast cancer prognosis prediction using data. At the initial stage, the raw data are fetched from benchmark datasets. It is then followed by data cleaning and preprocessing. Subsequently, the pre-processed data is fed into the Improved Variational Autoencoder (IVAE), where the deep features are extracted. Finally, the resultant features are given as input to the Ensemble-based Serial Cascaded Attention Network (ESCANet), which is built with Deep Temporal Convolution Network (DTCN), Bi-directional Long Short-Term Memory (BiLSTM), and Recurrent Neural Network (RNN). The effectiveness of the model is validated and compared with conventional methodologies. Therefore, the results elucidate that the proposed methodology achieves extensive results; thus, it increases the system's efficiency."
37775996,Unveiling the therapeutic promise of natural products in alleviating drug-induced liver injury: Present advancements and future prospects.,"Deepti Singh, Mohammad Afsar Khan, Hifzur R Siddique",Phytotherapy research : PTR,2024-Jan,"Molecular Cancer Genetics and Translational Research Lab, Section of Genetics, Department of Zoology, Aligarh Muslim University, Aligarh, India.; Molecular Cancer Genetics and Translational Research Lab, Section of Genetics, Department of Zoology, Aligarh Muslim University, Aligarh, India.; Molecular Cancer Genetics and Translational Research Lab, Section of Genetics, Department of Zoology, Aligarh Muslim University, Aligarh, India.","Drug-induced liver injury (DILI) refers to adverse reactions to small chemical compounds, biological agents, and medical products. These reactions can manifest as acute or chronic damage to the liver. From 1997 to 2016, eight drugs, including troglitazone, nefazodone, and lumiracoxib, were removed from the market due to their liver-damaging effects, which can cause diseases. We aimed to review the recent research on natural products and their bioactive components as hepatoprotective agents in mitigating DILI. Recent articles were fetched via searching the PubMed, PMC, Google Scholar, and Web of Science electronic databases from 2010 to January 2023 using relevant keywords such as ""natural products,"" ""acetaminophen,"" ""antibiotics,"" ""paracetamol,"" ""DILI,"" ""hepatoprotective,"" ""drug-induced liver injury,"" ""liver failure,"" and ""mitigation."" The studies reveal that the antituberculosis drug (acetaminophen) is the most frequent cause of DILI, and natural products have been largely explored in alleviating acetaminophen-induced liver injury. They exert significant hepatoprotective effects by preventing mitochondrial dysfunction and inflammation, inhibiting oxidative/nitrative stress, and macromolecular damage. Due to the bioavailability and dietary nature, using natural products alone or as an adjuvant with existing drugs is promising. To advance DILI management, it is crucial to conduct well-designed randomized clinical trials to evaluate natural products' efficacy and develop new molecules clinically. However, natural products are a promising solution for remedying drug-induced hepatotoxicity and lowering the risk of DILI."
37524291,Magnetically controlled drug delivery and hyperthermia effects of core-shell Cu@Mn,"Faruq Mohammad, Ibrahim Birma Bwatanglang, Hamad A Al-Lohedan, Jilani P Shaik, Maryam Moosavi, Wasmia Mohammed Dahan, Hissah Hamad Al-Tilasi, Daifallah M Aldhayan, Murthy Chavali, Ahmed A Soleiman",International journal of biological macromolecules,2023-Sep-30,"Surfactants Research Chair, Department of Chemistry, College of Science, King Saud University, Riyadh 11451, Saudi Arabia. Electronic address: [email].; Department of Pure and Applied Chemistry, Faculty of Science, Adamawa State University, Mubi P.M.B. 25, Nigeria.; Surfactants Research Chair, Department of Chemistry, College of Science, King Saud University, Riyadh 11451, Saudi Arabia. Electronic address: [email].; Department of Biochemistry, College of Science, King Saud University, Riyadh 11451, Saudi Arabia. Electronic address: [email].; Nanotechnology Engineering, Faculty of Advance Technology and Multidiscipline, Universitas Airlangga, Jawa Timur 60115, Indonesia.; Surfactants Research Chair, Department of Chemistry, College of Science, King Saud University, Riyadh 11451, Saudi Arabia. Electronic address: [email].; Department of Chemistry, College of Science, King Saud University, Riyadh 11451, Saudi Arabia. Electronic address: [email].; Surfactants Research Chair, Department of Chemistry, College of Science, King Saud University, Riyadh 11451, Saudi Arabia. Electronic address: [email].; Office of the Dean (Research & Development), Dr. Vishwanath Karad MIT World Peace University (MIT-WPU), Kothrud, Pune, Maharashtra 411038, India.; College of Sciences & Engineering, Southern University and A&M College, Baton Rouge, LA 70813, USA.","Recent increase in the integration of nanotechnology and nanosciences to the biomedical sector fetches the human wellness through the development of sustainable treatment methodologies for cancerous tumors at all stages of their initiation and progression. This involves the development of multifunctional theranostic probes that effectively support for the early cancer diagnosis, avoiding non-target cell toxicity, controlled and customized anticancer drug release etc. Therefore, to advance the field of nanotechnology-based sustainable cancer treatment, we fabricated and tested the efficacy of anticancer drug-loaded magnetic hybrid nanoparticles (NPs) towards in vitro cell culture systems. The developed conjugate of NPs was incorporated with the functions of both controlled drug delivery and heat-releasing ability using Mn"
37311859,Mining proteomics data to extract post-translational modifications associated with gastric cancer.,"Poornima Ramesh, Santosh Kumar Behera, Chinmaya Narayana Kotimoole, Varshasnata Mohanty, Rajesh Raju, T S Keshava Prasad, Jalaluddin Akbar Kandel Codi",Amino acids,2023-Aug,"Center for Systems Biology and Molecular Medicine, Yenepoya Research Centre, Yenepoya (Deemed to Be University), Mangalore, 575018, India.; Center for Systems Biology and Molecular Medicine, Yenepoya Research Centre, Yenepoya (Deemed to Be University), Mangalore, 575018, India.; Center for Systems Biology and Molecular Medicine, Yenepoya Research Centre, Yenepoya (Deemed to Be University), Mangalore, 575018, India.; Center for Systems Biology and Molecular Medicine, Yenepoya Research Centre, Yenepoya (Deemed to Be University), Mangalore, 575018, India.; Center for Systems Biology and Molecular Medicine, Yenepoya Research Centre, Yenepoya (Deemed to Be University), Mangalore, 575018, India.; Center for Systems Biology and Molecular Medicine, Yenepoya Research Centre, Yenepoya (Deemed to Be University), Mangalore, 575018, India. [email].; Department of Surgical Oncology, Yenepoya Medical College, Yenepoya (Deemed to Be University), Mangalore, 575018, India. [email].","Gastric cancers are highly heterogeneous, deep-seated tumours associated with late diagnosis and poor prognosis. Post-translational modifications (PTMs) of proteins are known to be well-associated with oncogenesis and metastasis in most cancers. Several enzymes which drive PTMs have also been used as theranostics in cancers of the breast, ovary, prostate and bladder. However, there is limited data on PTMs in gastric cancers. Considering that experimental protocols for simultaneous analysis of multiple PTMs are being explored, a data-driven approach involving reanalysis of mass spectrometry-derived data is useful in cataloguing altered PTMs. We subjected publicly available mass spectrometry data on gastric cancer to an iterative searching strategy for fetching PTMs including phosphorylation, acetylation, citrullination, methylation and crotonylation. These PTMs were catalogued and further analyzed for their functional enrichment through motif analysis. This value-added approach delivered identification of 21,710 unique modification sites on 16,364 modified peptides. Interestingly, we observed 278 peptides corresponding to 184 proteins to be differentially abundant. Using bioinformatics approaches, we observed that majority of these altered PTMs/proteins belonged to cytoskeletal and extracellular matrix proteins, which are known to be perturbed in gastric cancer. The dataset derived by this mutiPTM investigation can provide leads to further investigate the potential role of altered PTMs in gastric cancer management."
